date,min_temp_f,max_temp_f,avg_temp_f,humidity,pressure,wind_speed,precipitation,cloud_cover,month,day_of_week,season
2026-01-17,39.0,65.7,53.3,77,998,1.5,0.02,77,1,5,1
2026-01-18,54.6,76.0,64.1,77,994,1.0,0.09,37,1,6,1
2026-01-19,51.1,70.4,61.9,62,1003,0.1,0.01,32,1,0,1
2026-01-20,42.3,54.9,48.0,40,995,4.5,0.2,45,1,1,1
2026-01-21,39.0,55.6,49.2,64,999,0.8,0.1,72,1,2,1
2026-01-22,53.6,66.3,59.4,62,994,0.1,0.11,36,1,3,1
2026-01-23,48.8,67.6,57.1,46,1011,9.4,0.07,88,1,4,1
2026-01-24,51.1,78.4,63.8,58,1009,4.0,0.23,87,1,5,1
2026-01-25,55.9,72.2,62.7,40,1011,3.8,0.03,62,1,6,1
2026-01-26,59.5,77.3,66.0,48,992,2.4,0.1,29,1,0,1
2026-01-27,55.6,75.5,62.5,58,1019,6.5,0.03,28,1,1,1
2026-01-28,52.2,64.4,59.0,63,1006,2.7,0.35,45,1,2,1
2026-01-29,52.7,75.5,64.9,47,990,2.9,0.05,12,1,3,1
2026-01-30,51.7,72.5,59.7,45,1012,4.1,0.03,42,1,4,1
2026-01-31,62.7,77.6,69.6,82,1017,2.7,0.01,37,1,5,1
2026-02-01,51.4,65.6,59.9,77,991,0.8,0.01,34,2,6,1
